Vivado Simulator 2019.2
Copyright 1986-1999, 2001-2019 Xilinx, Inc. All Rights Reserved.
Running: D:/Programms/Vivado/Vivado/2019.2/bin/unwrapped/win64.o/xelab.exe -wto bb00a9a24e744ce6858a7270f83843f5 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot encoder_rrl_tb_behav xil_defaultlib.encoder_rrl_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
ERROR: [VRFC 10-1219] part-select direction is opposite from prefix index direction [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:46]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:129]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:131]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:133]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:143]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:145]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:147]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:149]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:151]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:153]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:155]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:157]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:167]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:169]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:171]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:173]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:175]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:177]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:179]
WARNING: [VRFC 10-3283] element index -2 into 'buffer_out' is out of bounds [D:/Study/miet-interfaces/Lab1_RLL_code/src/encoder_rll.sv:181]
ERROR: [XSIM 43-3322] Static elaboration of top level Verilog design unit(s) in library work failed.
